Date	Price	Open	High	Low	Vol.	Change %
01-Jan-18	"33,812.75"	"34,059.99"	"34,101.13"	"33,766.15"	7.74K	-0.72%
02-Jan-18	"33,812.26"	"33,913.55"	"33,964.14"	"33,703.37"	10.95K	0.00%
03-Jan-18	"33,793.38"	"33,929.61"	"33,998.37"	"33,765.43"	9.33K	-0.06%
04-Jan-18	"33,969.64"	"33,912.49"	"33,995.40"	"33,802.13"	10.82K	0.52%
05-Jan-18	"34,153.85"	"34,021.27"	"34,188.85"	"34,020.84"	15.20K	0.54%
08-Jan-18	"34,352.79"	"34,216.33"	"34,385.67"	"34,216.33"	13.90K	0.58%
09-Jan-18	"34,443.19"	"34,431.61"	"34,488.03"	"34,343.41"	11.48K	0.26%
10-Jan-18	"34,433.07"	"34,538.78"	"34,565.63"	"34,311.63"	8.75K	-0.03%
11-Jan-18	"34,503.49"	"34,471.48"	"34,558.88"	"34,400.61"	8.25K	0.20%
12-Jan-18	"34,592.39"	"34,578.99"	"34,638.42"	"34,342.16"	8.02K	0.26%
15-Jan-18	"34,843.51"	"34,687.21"	"34,963.69"	"34,687.21"	15.00K	0.73%
16-Jan-18	"34,771.05"	"34,877.71"	"34,936.03"	"34,735.55"	55.31K	-0.21%
17-Jan-18	"35,081.82"	"34,753.80"	"35,118.61"	"34,700.82"	36.09K	0.89%
18-Jan-18	"35,260.29"	"35,366.45"	"35,507.36"	"35,166.44"	16.17K	0.51%
19-Jan-18	"35,511.58"	"35,339.11"	"35,542.17"	"35,221.16"	36.30K	0.71%
22-Jan-18	"35,798.01"	"35,613.97"	"35,827.70"	"35,544.68"	14.14K	0.81%
23-Jan-18	"36,139.98"	"35,868.19"	"36,170.83"	"35,863.98"	27.82K	0.96%
24-Jan-18	"36,161.64"	"36,161.62"	"36,268.19"	"36,036.51"	26.04K	0.06%
25-Jan-18	"36,050.44"	"36,208.39"	"36,247.02"	"35,823.35"	15.62K	-0.31%
29-Jan-18	"36,283.25"	"36,106.36"	"36,443.98"	"36,093.36"	17.38K	0.65%
30-Jan-18	"36,033.73"	"36,277.12"	"36,291.82"	"35,993.41"	18.70K	-0.69%
31-Jan-18	"35,965.02"	"35,951.64"	"36,050.69"	"35,818.41"	11.26K	-0.19%
01-Feb-18	"35,906.66"	"36,048.99"	"36,256.83"	"35,501.74"	26.01K	-0.16%
02-Feb-18	"35,066.75"	"35,707.60"	"35,738.13"	"35,006.41"	18.60K	-2.34%
05-Feb-18	"34,757.16"	"34,718.85"	"34,874.17"	"34,520.80"	24.17K	-0.88%
06-Feb-18	"34,195.94"	"33,753.78"	"34,521.01"	"33,482.81"	23.58K	-1.61%
07-Feb-18	"34,082.71"	"34,563.30"	"34,666.33"	"34,008.42"	13.52K	-0.33%
08-Feb-18	"34,413.16"	"34,208.11"	"34,634.35"	"34,108.76"	36.78K	0.97%
09-Feb-18	"34,005.76"	"34,002.45"	"34,070.73"	"33,849.65"	15.73K	-1.18%
12-Feb-18	"34,300.47"	"34,203.34"	"34,351.34"	"34,115.12"	16.04K	0.87%
14-Feb-18	"34,155.95"	"34,436.98"	"34,473.43"	"34,028.68"	21.80K	-0.42%
15-Feb-18	"34,297.47"	"34,207.57"	"34,535.08"	"34,186.01"	13.42K	0.41%
16-Feb-18	"34,010.76"	"34,411.24"	"34,508.24"	"33,957.33"	18.61K	-0.84%
19-Feb-18	"33,774.66"	"34,053.95"	"34,122.96"	"33,554.37"	18.58K	-0.69%
20-Feb-18	"33,703.59"	"33,913.94"	"33,960.95"	"33,657.89"	19.76K	-0.21%
21-Feb-18	"33,844.86"	"33,813.83"	"33,911.36"	"33,702.50"	18.16K	0.42%
22-Feb-18	"33,819.50"	"33,817.09"	"33,868.74"	"33,691.42"	12.20K	-0.07%
23-Feb-18	"34,142.15"	"33,832.00"	"34,167.60"	"33,832.00"	22.35K	0.95%
26-Feb-18	"34,445.75"	"34,225.72"	"34,483.39"	"34,225.72"	8.67K	0.89%
27-Feb-18	"34,346.39"	"34,558.56"	"34,610.79"	"34,314.87"	13.10K	-0.29%
28-Feb-18	"34,184.04"	"34,155.63"	"34,302.74"	"34,076.45"	12.37K	-0.47%
01-Mar-18	"34,046.94"	"34,141.22"	"34,278.63"	"34,015.79"	11.61K	-0.40%
05-Mar-18	"33,746.78"	"34,034.28"	"34,034.28"	"33,653.41"	17.40K	-0.88%
06-Mar-18	"33,317.20"	"34,047.43"	"34,060.13"	"33,209.76"	12.25K	-1.27%
07-Mar-18	"33,033.09"	"33,279.39"	"33,331.21"	"32,991.14"	11.05K	-0.85%
08-Mar-18	"33,351.57"	"33,244.52"	"33,439.97"	"33,037.48"	16.01K	0.96%
09-Mar-18	"33,307.14"	"33,465.05"	"33,519.49"	"33,256.42"	8.46K	-0.13%
12-Mar-18	"33,917.94"	"33,468.16"	"33,962.48"	"33,468.16"	12.62K	1.83%
13-Mar-18	"33,856.78"	"33,818.22"	"34,077.32"	"33,722.96"	14.75K	-0.18%
14-Mar-18	"33,835.74"	"33,733.55"	"33,875.15"	"33,580.69"	9.63K	-0.06%
15-Mar-18	"33,685.54"	"33,843.47"	"33,866.28"	"33,637.28"	17.77K	-0.44%
16-Mar-18	"33,176.00"	"33,685.86"	"33,691.32"	"33,119.92"	13.08K	-1.51%
19-Mar-18	"32,923.12"	"33,268.97"	"33,275.79"	"32,856.54"	10.10K	-0.76%
20-Mar-18	"32,996.76"	"32,876.48"	"33,102.74"	"32,810.86"	15.12K	0.22%
21-Mar-18	"33,136.18"	"33,090.82"	"33,354.93"	"33,070.53"	10.37K	0.42%
22-Mar-18	"33,006.27"	"33,206.99"	"33,281.77"	"32,963.31"	13.29K	-0.39%
23-Mar-18	"32,596.54"	"32,650.89"	"32,720.03"	"32,483.84"	11.80K	-1.24%
26-Mar-18	"33,066.41"	"32,536.44"	"33,115.41"	"32,515.17"	16.90K	1.44%
27-Mar-18	"33,174.39"	"33,172.98"	"33,371.04"	"33,077.13"	15.63K	0.33%
28-Mar-18	"32,968.68"	"33,098.09"	"33,104.11"	"32,917.66"	12.72K	-0.62%
02-Apr-18	"33,255.36"	"33,030.87"	"33,289.34"	"32,997.88"	7.84K	0.87%
03-Apr-18	"33,370.63"	"33,197.42"	"33,402.94"	"33,153.83"	11.42K	0.35%
04-Apr-18	"33,019.07"	"33,437.52"	"33,505.53"	"32,972.56"	9.96K	-1.05%
05-Apr-18	"33,596.80"	"33,289.96"	"33,637.46"	"33,267.86"	11.35K	1.75%
06-Apr-18	"33,626.97"	"33,608.59"	"33,697.51"	"33,501.37"	11.09K	0.09%
09-Apr-18	"33,788.54"	"33,653.61"	"33,846.50"	"33,578.91"	38.57K	0.48%
10-Apr-18	"33,880.25"	"33,880.11"	"33,949.98"	"33,813.30"	14.04K	0.27%
11-Apr-18	"33,940.44"	"33,970.35"	"33,981.54"	"33,750.74"	9.56K	0.18%
12-Apr-18	"34,101.13"	"33,987.55"	"34,177.44"	"33,924.88"	6.83K	0.47%
13-Apr-18	"34,192.65"	"34,167.53"	"34,313.14"	"34,103.53"	8.63K	0.27%
16-Apr-18	"34,305.43"	"33,944.73"	"34,341.46"	"33,899.34"	7.29K	0.33%
17-Apr-18	"34,395.06"	"34,381.80"	"34,434.14"	"34,229.83"	10.71K	0.26%
18-Apr-18	"34,331.68"	"34,443.42"	"34,591.81"	"34,270.04"	8.54K	-0.18%
19-Apr-18	"34,427.29"	"34,403.67"	"34,478.82"	"34,358.91"	7.83K	0.28%
20-Apr-18	"34,415.58"	"34,434.14"	"34,487.33"	"34,311.29"	10.48K	-0.03%
23-Apr-18	"34,450.77"	"34,493.69"	"34,663.95"	"34,259.27"	9.85K	0.10%
24-Apr-18	"34,616.64"	"34,491.38"	"34,706.71"	"34,465.49"	8.71K	0.48%
25-Apr-18	"34,501.27"	"34,593.17"	"34,631.27"	"34,400.56"	7.96K	-0.33%
26-Apr-18	"34,713.60"	"34,532.95"	"34,747.97"	"34,505.62"	10.27K	0.62%
27-Apr-18	"34,969.70"	"34,747.04"	"35,065.37"	"34,744.73"	16.71K	0.74%
30-Apr-18	"35,160.36"	"35,021.20"	"35,213.30"	"35,004.00"	7.07K	0.55%
02-May-18	"35,176.42"	"35,328.91"	"35,357.15"	"35,072.42"	8.98K	0.05%
03-May-18	"35,103.14"	"35,257.31"	"35,257.31"	"35,020.08"	7.90K	-0.21%
04-May-18	"34,915.38"	"35,144.96"	"35,206.55"	"34,847.61"	8.04K	-0.53%
07-May-18	"35,208.14"	"34,983.59"	"35,259.81"	"34,977.74"	13.02K	0.84%
08-May-18	"35,216.32"	"35,349.85"	"35,388.87"	"35,136.01"	14.61K	0.02%
09-May-18	"35,319.35"	"35,198.08"	"35,404.83"	"35,134.20"	9.69K	0.29%
10-May-18	"35,246.27"	"35,353.96"	"35,500.76"	"35,203.85"	8.73K	-0.21%
11-May-18	"35,535.79"	"35,287.99"	"35,596.15"	"35,262.06"	9.21K	0.82%
14-May-18	"35,556.71"	"35,555.83"	"35,642.72"	"35,456.56"	9.28K	0.06%
15-May-18	"35,543.94"	"35,537.85"	"35,993.53"	"35,497.92"	12.36K	-0.04%
16-May-18	"35,387.88"	"35,452.35"	"35,543.89"	"35,241.63"	11.21K	-0.44%
17-May-18	"35,149.12"	"35,483.62"	"35,510.01"	"35,087.82"	11.28K	-0.67%
18-May-18	"34,848.30"	"35,143.59"	"35,163.11"	"34,821.62"	9.81K	-0.86%
21-May-18	"34,616.13"	"34,873.16"	"34,973.95"	"34,593.82"	6.72K	-0.67%
22-May-18	"34,651.24"	"34,601.49"	"34,754.60"	"34,550.22"	12.36K	0.10%
23-May-18	"34,344.91"	"34,656.63"	"34,668.47"	"34,302.89"	11.57K	-0.88%
24-May-18	"34,663.11"	"34,404.14"	"34,741.46"	"34,367.83"	16.27K	0.93%
25-May-18	"34,924.87"	"34,753.47"	"35,017.93"	"34,700.52"	10.62K	0.76%
28-May-18	"35,165.48"	"35,074.32"	"35,240.96"	"35,006.50"	11.47K	0.69%
29-May-18	"34,949.24"	"35,213.14"	"35,234.14"	"34,922.18"	8.70K	-0.61%
30-May-18	"34,906.11"	"34,876.13"	"35,017.45"	"34,735.11"	11.17K	-0.12%
31-May-18	"35,322.38"	"35,083.81"	"35,416.03"	"34,926.08"	23.58K	1.19%
01-Jun-18	"35,227.26"	"35,373.98"	"35,438.22"	"35,177.35"	12.27K	-0.27%
04-Jun-18	"35,011.89"	"35,503.24"	"35,555.59"	"34,982.25"	30.28K	-0.61%
05-Jun-18	"34,903.21"	"35,029.45"	"35,073.12"	"34,784.68"	8.64K	-0.31%
06-Jun-18	"35,178.88"	"34,932.49"	"35,230.54"	"34,896.37"	10.44K	0.79%
07-Jun-18	"35,463.08"	"35,278.38"	"35,628.49"	"35,278.38"	9.15K	0.81%
08-Jun-18	"35,443.67"	"35,406.47"	"35,484.94"	"35,260.00"	10.20K	-0.05%
11-Jun-18	"35,483.47"	"35,472.59"	"35,704.84"	"35,444.49"	11.42K	0.11%
12-Jun-18	"35,692.52"	"35,525.30"	"35,743.08"	"35,479.07"	11.42K	0.59%
13-Jun-18	"35,739.16"	"35,835.44"	"35,877.41"	"35,715.96"	12.28K	0.13%
14-Jun-18	"35,599.82"	"35,743.10"	"35,749.88"	"35,488.55"	10.11K	-0.39%
15-Jun-18	"35,622.14"	"35,656.26"	"35,675.20"	"35,419.68"	9.32K	0.06%
18-Jun-18	"35,548.26"	"35,698.43"	"35,721.55"	"35,518.73"	8.28K	-0.21%
19-Jun-18	"35,286.74"	"35,552.47"	"35,552.47"	"35,249.06"	9.30K	-0.74%
20-Jun-18	"35,547.33"	"35,329.61"	"35,571.37"	"35,329.51"	10.50K	0.74%
21-Jun-18	"35,432.39"	"35,644.05"	"35,678.69"	"35,396.97"	64.24K	-0.32%
22-Jun-18	"35,689.60"	"35,428.42"	"35,741.26"	"35,344.49"	15.25K	0.73%
25-Jun-18	"35,470.35"	"35,783.75"	"35,806.97"	"35,430.11"	12.23K	-0.61%
26-Jun-18	"35,490.04"	"35,355.72"	"35,616.64"	"35,338.09"	11.87K	0.06%
27-Jun-18	"35,217.11"	"35,543.89"	"35,618.85"	"35,154.21"	11.57K	-0.77%
28-Jun-18	"35,037.64"	"35,207.19"	"35,282.40"	"34,937.15"	13.35K	-0.51%
29-Jun-18	"35,423.48"	"35,128.16"	"35,459.05"	"35,099.65"	39.02K	1.10%
02-Jul-18	"35,264.41"	"35,545.22"	"35,578.24"	"35,106.57"	15.26K	-0.45%
03-Jul-18	"35,378.60"	"35,344.21"	"35,445.21"	"35,195.63"	7.90K	0.32%
04-Jul-18	"35,645.40"	"35,385.52"	"35,667.31"	"35,309.67"	12.32K	0.75%
05-Jul-18	"35,574.55"	"35,703.17"	"35,748.26"	"35,517.79"	19.92K	-0.20%
06-Jul-18	"35,657.86"	"35,543.66"	"35,799.71"	"35,532.21"	15.06K	0.23%
09-Jul-18	"35,934.72"	"35,835.10"	"35,977.37"	"35,779.72"	8.66K	0.78%
10-Jul-18	"36,239.62"	"36,068.27"	"36,274.33"	"36,019.63"	9.10K	0.85%
11-Jul-18	"36,265.93"	"36,299.26"	"36,362.30"	"36,169.70"	9.68K	0.07%
12-Jul-18	"36,548.41"	"36,424.23"	"36,699.53"	"36,422.08"	12.67K	0.78%
13-Jul-18	"36,541.63"	"36,635.14"	"36,740.07"	"36,501.61"	12.33K	-0.02%
16-Jul-18	"36,323.77"	"36,658.71"	"36,658.71"	"36,298.94"	9.92K	-0.60%
17-Jul-18	"36,519.96"	"36,390.99"	"36,549.55"	"36,261.78"	9.48K	0.54%
18-Jul-18	"36,373.44"	"36,722.41"	"36,747.87"	"36,320.92"	19.05K	-0.40%
19-Jul-18	"36,351.23"	"36,509.08"	"36,515.58"	"36,279.33"	9.67K	-0.06%
20-Jul-18	"36,496.37"	"36,377.03"	"36,567.34"	"36,335.61"	16.78K	0.40%
23-Jul-18	"36,718.60"	"36,501.05"	"36,749.69"	"36,491.83"	8.26K	0.61%
24-Jul-18	"36,825.10"	"36,859.39"	"36,902.06"	"36,709.72"	12.01K	0.29%
25-Jul-18	"36,858.23"	"36,928.06"	"36,947.18"	"36,803.15"	11.34K	0.09%
26-Jul-18	"36,984.64"	"36,928.38"	"37,061.62"	"36,852.53"	18.38K	0.34%
27-Jul-18	"37,336.85"	"37,253.86"	"37,368.62"	"37,134.88"	15.21K	0.95%
30-Jul-18	"37,494.40"	"37,491.39"	"37,533.50"	"37,292.45"	14.48K	0.42%
31-Jul-18	"37,606.58"	"37,534.95"	"37,644.59"	"37,298.75"	14.36K	0.30%
01-Aug-18	"37,521.62"	"37,643.87"	"37,711.87"	"37,432.91"	16.57K	-0.23%
02-Aug-18	"37,165.16"	"37,529.69"	"37,529.69"	"37,128.99"	12.06K	-0.95%
03-Aug-18	"37,556.16"	"37,327.16"	"37,582.27"	"37,319.61"	18.34K	1.05%
06-Aug-18	"37,691.89"	"37,714.70"	"37,805.25"	"37,643.29"	12.78K	0.36%
07-Aug-18	"37,665.80"	"37,849.21"	"37,876.87"	"37,586.88"	16.41K	-0.07%
08-Aug-18	"37,887.56"	"37,756.24"	"37,931.42"	"37,641.40"	9.71K	0.59%
09-Aug-18	"38,024.37"	"37,994.51"	"38,076.23"	"37,939.28"	15.78K	0.36%
10-Aug-18	"37,869.23"	"38,050.07"	"38,051.45"	"37,815.75"	16.08K	-0.41%
13-Aug-18	"37,644.90"	"37,693.19"	"37,799.54"	"37,559.26"	11.77K	-0.59%
14-Aug-18	"37,852.00"	"37,749.59"	"37,932.40"	"37,689.71"	11.56K	0.55%
16-Aug-18	"37,663.56"	"37,796.01"	"37,891.92"	"37,634.13"	13.37K	-0.50%
17-Aug-18	"37,947.88"	"37,898.60"	"38,022.32"	"37,840.16"	10.31K	0.75%
20-Aug-18	"38,278.75"	"38,075.07"	"38,340.69"	"38,050.69"	12.17K	0.87%
21-Aug-18	"38,285.75"	"38,360.32"	"38,402.96"	"38,213.87"	9.19K	0.02%
23-Aug-18	"38,336.76"	"38,416.65"	"38,487.63"	"38,227.36"	11.38K	0.13%
24-Aug-18	"38,251.80"	"38,366.79"	"38,429.50"	"38,172.77"	11.03K	-0.22%
27-Aug-18	"38,694.11"	"38,472.03"	"38,736.88"	"38,416.73"	11.14K	1.16%
28-Aug-18	"38,896.63"	"38,814.76"	"38,938.91"	"38,760.58"	10.16K	0.52%
29-Aug-18	"38,722.93"	"38,989.65"	"38,989.65"	"38,679.57"	11.82K	-0.45%
30-Aug-18	"38,690.10"	"38,796.98"	"38,819.06"	"38,581.83"	11.10K	-0.08%
31-Aug-18	"38,645.07"	"38,704.84"	"38,838.45"	"38,562.21"	18.56K	-0.12%
03-Sep-18	"38,312.52"	"38,915.91"	"38,934.35"	"38,270.01"	12.72K	-0.86%
04-Sep-18	"38,157.92"	"38,460.96"	"38,518.56"	"38,098.60"	12.89K	-0.40%
05-Sep-18	"38,018.31"	"38,192.95"	"38,250.61"	"37,774.42"	15.30K	-0.37%
06-Sep-18	"38,242.81"	"38,161.85"	"38,320.96"	"37,912.50"	9.59K	0.59%
07-Sep-18	"38,389.82"	"38,314.55"	"38,421.56"	"38,067.22"	19.32K	0.38%
10-Sep-18	"37,922.17"	"38,348.39"	"38,354.52"	"37,882.83"	21.14K	-1.22%
11-Sep-18	"37,413.13"	"38,017.49"	"38,043.27"	"37,361.20"	12.28K	-1.34%
12-Sep-18	"37,717.96"	"37,546.42"	"37,752.58"	"37,342.00"	13.97K	0.81%
14-Sep-18	"38,090.64"	"37,939.29"	"38,125.62"	"37,859.52"	12.59K	0.99%
17-Sep-18	"37,585.51"	"38,027.81"	"38,027.81"	"37,548.93"	9.09K	-1.33%
18-Sep-18	"37,290.67"	"37,660.19"	"37,745.44"	"37,242.85"	11.24K	-0.78%
19-Sep-18	"37,121.22"	"37,432.93"	"37,530.63"	"37,062.69"	13.38K	-0.45%
21-Sep-18	"36,841.60"	"37,278.89"	"37,489.24"	"35,993.64"	42.41K	-0.75%
24-Sep-18	"36,305.02"	"36,924.72"	"36,945.50"	"36,216.95"	24.05K	-1.46%
25-Sep-18	"36,652.06"	"36,350.25"	"36,705.79"	"36,064.10"	21.15K	0.96%
26-Sep-18	"36,542.27"	"36,936.64"	"36,938.74"	"36,357.93"	22.53K	-0.30%
27-Sep-18	"36,324.17"	"36,691.93"	"36,711.62"	"36,238.23"	18.42K	-0.60%
28-Sep-18	"36,227.14"	"36,452.74"	"36,551.86"	"35,985.63"	23.52K	-0.27%
01-Oct-18	"36,526.14"	"36,274.25"	"36,616.64"	"35,960.65"	22.03K	0.83%
03-Oct-18	"35,975.63"	"36,602.85"	"36,602.85"	"35,911.82"	25.86K	-1.51%
04-Oct-18	"35,169.16"	"35,820.53"	"35,820.53"	"35,022.12"	22.04K	-2.24%
05-Oct-18	"34,376.99"	"35,097.99"	"35,118.54"	"34,202.22"	22.75K	-2.25%
